지번주???�로명주???�업?�명,?�도,경도,kakao_star,kakao_star_nums,kakao_blog_review,,
?�선??가,"?�울?�별???�북�??�소문로22�?43 4�? 5�?,미니�?보드게임 룸카??37.5912205,127.0183741,5.0,4,20
?�선??가,?�울?�별???�북�??�소문로20?�길 10 2�?블랙조커,37.5916664,127.0173524,0,0,0
?�릉???�울?�별???�북�??�릉�?�?26 지??1�?꿀?�아지??37.6097850,126.9994466,0.0,0,0
?�암??가,?�울?�별???�북�?고려?��?4�?36,보드게임카페로직,37.5846084,127.0292612,3.5,11,13
?�선??가,?�울?�별???�북�??�소문로22�?30,?�레?�보??37.5916777,127.0178767,2.5,4,2
?�암??가,?�울?�별???�북�?고려?��?6�?45-9 1�??�퍼보드,37.5847220,127.0304319,5.0,2,3
?�선??가,?�울?�별???�북�??�소문로20�?29-17,?�레?�보?�카??37.5916036,127.0177160,0,0,0
?�유???�울?�별??강북�??�봉�?7�?9 4�??�드보드게임카페,37.6382406,127.0249843,5.0,5,69
?�유???�울?�별??강북�??�해�?�?22 2�?210???�발�?보드게임카페,37.6380002,127.0242528,5.0,2,7
미아???�울?�별??강북�??�봉�?0�?22 4�??�구르르 보드게임카페,37.6136027,127.0308979,5.0,2,8
미아???�울?�별??강북�??�봉�?3�?58 ?�?�빌??2�?미아?�?�카??37.6151307,127.0270314,0.0,0,0
미아???�울?�별??강북�??�양�?169 3�??�븐?�이??보드게임카페,37.6189362,127.0208287,0.0,0,1
방학???�울?�별???�봉�?방학�?�?35 2�??�플24?�룸카페,37.6645363,127.0408080,0,0,0
?�계???�울?�별???�원�??�계�?�?10 3�?몬스?�핸??보드카페,37.6567056,127.0625748,0.0,0,26
?�계???�울?�별???�원�??�계�?64 ?�랑빌딩 3�?보드게임카페 ?�즈?�루???�원??37.6558003,127.0622973,3.5,4,12
?�계???�울?�별???�원�??�해�?9�?6-19 ?�동 4�?1?? 2??",보드게임카페 ?�드버튼 ?�원??37.6554909,127.0624641,0,0,3,
?�계???�울?�별???�원�??�해�?1�?12-20 4�??�??37.6555807,127.0639638,4.8,19,1,,,
?�계???�울?�별???�원�??�해�?3�?18-10 3�?루시??보드게임카페,37.6560284,127.0647583,3.3,6,0,,
?�계???�울?�별???�원�??�계�?�?16 4�?룸보?�카??룸보?�카??37.6569857,127.0625015,0,0,0,,,
공릉???�울?�별???�원�?공릉�?1�?7,4?�용?�탁,37.6287849,127.076729,0,0,0,
면목???�울?�별??중랑�??��??�로51�?39,명보?�게??37.5826092,127.0877632,2,1,2,,
면목???�울?�별??중랑�??��??�로52�?20,?��????�이?�보?�카??37.5799616,127.0869879,0,0,0,,
?�봉???�울?�별??중랑�?봉우?�로 141,man to man 보드카페,37.5933775,127.088666,0,0,0,
?�양???�울?�별??광진�??�동�?163,?�레?�독??37.5453863,127.0729359,4.4,7,26,,
?�양???�울?�별??광진�??�차?�로33�?49 ?�랩보드게임 룸카??건�?본점,?�랩보드게임 룸카??건�?본점,37.5425095,127.0707414,4.4,14,469,
?�양???�울?�별??광진�??�차?�로 241 ?�한빌딩 2�?보드게임카페 ?�즈?�루??건�???37.5405171,127.0701725,4.8,5,1,,,
?�양???�울?�별??광진�??�동�?3�?39,?�어로보?�게?�카??건�?본점,37.5439592,127.0697702,4.9,12,46,
?�양???�울?�별??광진�??�차?�로 235 6�??�빈치보??게임카페,37.5406201,127.0695369,3,7,198,,
?�양???�울?�별??광진�??�차?�로 221,?�어로보?�게?�카??건�?1?�점,37.5410457,127.0682225,3.6,21,37,
?�양???�울?�별??광진�??�일�?2�?104 진명빌딩,보드?�토�?보드게임카페 건�???37.5407685,127.0698148,5,1,55,,
?�양???�울?�별??광진�??�동�?111,?�임,37.5410597,127.0708704,0,0,0,
?�양???�울?�별??광진�??�차?�로31�?28,?�인??보드게임카페,37.5421704,127.0699016,5,2,40,
?�동,?�울?�별??광진�??�동�?6�?25 3�??�이?�브 ?�?�펍,37.5560311,127.0805918,0,0,0,
?�양???�울?�별??광진�??�일�?4�?96 ?�랩보드게임 룸카???�리미엄???�랩보드게임 룸카???�리미엄??37.5423764,127.0701551,5,3,88,,,
?�양???�울?�별??광진�??�차?�로 224,베스?��??�바,37.5405757,127.0680964,0,0,0,
군자???�울?�별??광진�?면목�?�?1-16,anbata,37.5567519,127.0766754,0,0,0,
?�양???�울?�별??광진�??�차?�로 218,?�페?�스 보드카페,37.5407919,127.0674105,0,0,0,
?�양???�울?�별??광진�??�차?�로33�?7 3�?룸카?�티?�니,룸카?�티?�니,37.5407132,127.0699431,1,3,12,
